Id,Predicted
9A75B7P90BL5TB5Q,1429.0
4PL363D5FHE15SO3,14.0
5PEK8FB0IHR1M62T,267.0
EGHDB6NFR6GKI7PC,2269.0
B2NPTMS6FGK134PP,80.0
JK81KHO5RM5BLQ6K,77.0
T9HTH65SIM9NFCE9,5925.0
K6AHPS2GJ7ELI4KJ,192.0
01250ADN9H8O9CLH,906.0
OSELQT44TPTTT316,2795.0
CJBL9GH7GEOLG0PO,290.0
9RCK616QB6LAECA8,810.0
0FCF1ISL1DAF5AHO,2947.0
CLQ0QC8375CCFJGT,1129.0
IBC69QO8ARDEIRA3,1476.0
R31EK6OCRBLC3J0R,228.0
J5MD0S0JN8GFCSSP,2234.0
AES1KP7K31K6BBB9,2688.0
R2BPPAR3IN3AB6QE,1733.0
6RGRNDKNPIJEAID6,1775.0
339NN4QBF2NCOH8K,1027.0
HS4PN1GAOPBSFQLC,1063.0
OJ147QIN3C3BS0GH,634.0
O7NPI8RT02MR8O8L,1744.0
KIIM48O5F8RFIS7B,478.0
6I3H0EOI6O5B60LR,516.0
N6185NE3RJM003BH,2132.0
SO8JK3PR00AQE65G,777.0
92P67ICTKBTFHOOJ,1344.0
Q8K2ESDQR2LFJ88T,1476.0
4F3AMLP4KMEHB1FA,2280.0
4QIH6FRD3204R5HE,578.0
JT60NTPN163A1DNF,1080.0
4NFEEIM7NM583IGH,4007.0
M982EIN3FR77QK9B,1202.0
66MLNIOMDL64AR3L,149.0
808E8IINMIDP8L28,1406.0
B8E2FR8RKHH99IGJ,1925.0
L0BS4119IE6SLRR9,769.0
TG3DT0A4HH47MCJH,613.0
DBJND51HBFKTDKRE,1484.0
LQ3DT8DNACK6QD6L,59.0
44E28K12K80BCKGH,176.0
BD2O3JH2KIDHGQ9H,164.0
BACJ22B5F9JN24NJ,967.0
DEGB5BCNB5M5M27O,563.0
D5PTMML4ID34KMP8,568.0
31T6FESFAGNLNHN2,1557.0
9671O6OD4M82RKQ7,2192.0
NM357OPNOROHGARC,1093.0
6GG93D8S6854M999,3252.0
J4MB0BEGL92J1R7N,1898.0
ON1N05K8AT756DO7,570.0
7KN8Q95HKG6D3B2F,469.0
P000JQ593EGP6OIM,401.0
OOA55POM9JTKJTOH,176.0
RG9NG9PHOJHQLRLD,194.0
1AFECPN4DIGKHASE,1452.0
MIDGQ11FBK0S8SQA,1183.0
B81FEI1BJPQ2ID31,2892.0
9H0M53IOSJ49R744,124.0
9GD6RI2MSLFMCIA9,1666.0
AOMPFPSM3LGNEL8A,1150.0
L4PNFKRP9PPI3S4T,233.0
INN0S489239CF6AN,299.0
H4ESNMEHH4IMJ57Q,3849.0
RFB6519SE8NJ0JRT,688.0
KEAG4CLDPD62MEQL,1826.0
PO3LC0Q4T7S7LN9K,637.0
EHMNI9EFFS7OCFOO,1929.0
M0I357JAA15F417E,2630.0
QM2B41O327BNM8MS,467.0
RSKDRBC6SG8OB94Q,231.0
5C0IJ7JHTCJ5KFFP,3187.0
NI1NEQO8GFDP8ICP,192.0
7D2OSDJ3HMCCE7G2,5032.0
O5SLQ6B521R0FLPG,800.0
20GK0SBKOJ9NHFCF,724.0
221L5TE4EKHF6G7R,5830.0
GPHC0N1LGOMOC6BA,1705.0
04HAJ9TA1QIA4DAL,197.0
TDDM9IN219AD731C,281.0
D3POAP7L89SO1ADL,2085.0
GP67RG7DMH05MB9T,457.0
A3IDFQ2NI9RFGS6K,1493.0
AP5RH206L9D694JI,941.0
22N5S12CLO8T1PP0,358.0
HP34RRPLFE3A2M8M,3307.0
KGTO8BJ194H9OMK4,924.0
82BL3R6OQEPALE8R,68.0
QFBH398G8F8FA4R9,155.0
5BOTNK5GKL2LL72R,2167.0
KS6SJODDA6QQPM4L,717.0
MALIAQ24HJ8GRNDG,548.0
459ALMPB9I2AORD5,472.0
A8GKK05RC3P6E8TS,1347.0
NREGKJP622LHLMCM,1755.0
MDFQ80NKJAB06PS5,211.0
LJDLT6J6H44SP79B,3843.0
J0OQTFDGOBCCAI1F,906.0
61PLMNAJB3K3KPGT,2865.0
LCSED2LO6JB8SCD9,4991.0
MHKMJOTC6G8O7A9J,959.0
8PL09L8KFKA4TTPQ,1230.0
61MDAAM2RI2JEQ2B,2147.0
B2GCL5184DD34KN0,1655.0
RA3LOJSI10J5I733,170.0
FITN6JPLJ1QP06CL,3605.0
PKSI9273T7F093LC,1231.0
FRNPP6IMNLHGE5R1,1876.0
OC1AMQAGLC60P9BL,2892.0
B13E1MCACPN6STFQ,1237.0
O5654SIS7RNFM78S,2425.0
CI8AD1E8KI84DSCM,1173.0
LPF8KACK62CMB5SG,2051.0
C0HMB321PS17I17A,678.0
O58ACT6DPI0TJAPP,523.0
PN3H5CPCC4CBLRD2,446.0
FPM5PMCLN8I2Q803,219.0
JFKMI72GPGM7AHRH,879.0
CAOS1OR0H2RA3IGT,1951.0
231QJ6E8BDR24QEK,66.0
T13ODJ44B7GH4B9D,1010.0
9N5J6QJDJMOSNJI1,1703.0
158I99N7R3MB5AGM,1002.0
KM2I4DMP450AF2AL,92.0
O63468ILLC5785IQ,856.0
9SCSM7ACPR88LRSM,1413.0
EL3T70K04F0CAQD6,3971.0
MQCR0J2HFHDERQ72,288.0
24T7F8CK83O15M1O,3527.0
ESKOBDP2MG1P0TM7,342.0
5CS476L066I6LRM5,1352.0
CQ5N1GHO5HAF9AC1,102.0
9F7OM8TN2IETGE2N,348.0
52DH4ERFTD8CQD7F,2317.0
86R56B0NDSH0E5C5,42.0
698JR9RIE1CAG5BC,413.0
R4FSDQI1GK52OGSQ,2143.0
4NG8L0MESAO5QQ14,1015.0
DPKIOPB4BI1HNOD6,285.0
M5LQORCRTE4LEGMT,148.0
5P7AJIRR46KGGLJ4,181.0
KHO285ME63KE4I2Q,698.0
F7MCM6GSSD5PAG3R,1370.0
CH5943LKCSKJP9I5,2063.0
M76CEIA5FS0FC92M,152.0
5MQO5K3QK8NR3HB1,492.0
EPB5FK3LHPR4O25M,354.0
6GJM6SJDA1E1NF5M,1483.0
DTO6FGKBK4FN1LLO,52.0
HEEF207RFNQ03RRN,543.0
T2KGGB0J5P99T7EH,398.0
HMRQGB5M81AAS1AL,214.0
7BE0QE11GOPFHRPG,131.0
FO4AQBFFIR1LH7HL,1117.0
NFS9OQNGENC03LJ4,1425.0
2BMD9TPNCFG8PKFB,1520.0
G7B932NKLKTFL186,1269.0
L77QH8KI3AMHKTI4,1184.0
8NS0LQ7MRPP6O858,251.0
O9M4ED32KMRHHTTP,1468.0
ORPIBCDC8FNSR08E,1596.0
S45L4MRGKDG9G5P6,2592.0
0F1JDM2PC6ILL3MA,325.0
KSMPHQJSL26JLBBP,19.0
4I8REHPINS8MF5ED,194.0
LDNBT1FCT55FHOHG,226.0
73TS6P3ARN81C9NG,7.0
TCJM0DK3SBKAOC0Q,1573.0
5P3K7T7F1SO0NQBB,897.0
ETAL4PSR5H0Q40AQ,1202.0
NG5BHLH2NA107TEO,1863.0
9T7EI2TMSP7I8KSQ,3604.0
6209DCJT0T14DMJI,60.0
TTDBTG97RIJ43009,915.0
TLGBM1S84QM7BC3S,498.0
APP6M5MKR29AQ9ND,2217.0
SB402MT6F90J8R2H,74.0
3TLTA7ITAREDB3HI,908.0
C0R848OF124QD6H4,133.0
5Q6PMED0I808HOL6,584.0
2BO8RJF1HI82RDAR,2527.0
90SE0ECGRF8Q7CL1,2192.0
CPH0GG0AMF8P1T7E,2253.0
3D9KJQPQTDKNOAGB,266.0
2PELJ93S6NJ086AR,2699.0
1LOPKCHQJCDG4MC8,2360.0
OI2RGS0OKDPKMETJ,1514.0
RIRD1Q1DL6TAQTMK,64.0
OJ04FRJAS6TM46EJ,119.0
JLT66Q04E9ATQOHO,1772.0
9Q63M16RHTHRSSNT,1336.0
R2IBDBMF2SLL6C6P,1304.0
I3POOROE1273SRS0,401.0
MBO761GE4R8GQMST,651.0
N0HTJGCHRIO2ICCA,3246.0
PCH3K6H41B0C4T1L,83.0
FOMICIMM524LG3TB,240.0
E3ATLN5O1IL61QK2,490.0
CAT2BJMIE8SOMC1R,932.0
0HOPM80RP9ST99GQ,280.0
0KNIJ61BA5753THH,304.0
H9NC52A3EK134F4E,3568.0
8HID6INGR9TSTELK,92.0
FELPPPHPLH69J9P1,1296.0
DD6OLRT419OL255R,2205.0
OA37B695ND1NAE2R,341.0
CEQQI8S0GOHC6KC3,2454.0
OB1ECBRIE0GT15J4,2200.0
C1DFPO91Q6QTJEEO,18.0
0SEH7F4LQT0ED6J8,1771.0
MN3KS00927GER5M8,1312.0
E1E3L9R72SMO0RJ4,3006.0
R16SJD26NQSDOPIR,2734.0
H6F25DJJLDDJKBI5,2638.0
943IKRQP2IDOL3B7,2306.0
3401Q0PIBANDEI4C,3291.0
BP57JT3IIQ5239KO,6.0
HR8NRSCT2DQCNL5S,101.0
F94355A8J5S793CO,51.0
45CNE0JKNLN5RC3I,636.0
E64K8P3AH70AIHM0,70.0
46BD0D8QFQTF6G98,886.0
0SGM5D0PHC9TEC99,39.0
BMB6AS3AMOIERDTN,253.0
AGK03KMPMHIANT31,1717.0
H6HENHB78RCFGM38,317.0
ACA9GDQNF5AFD2Q0,1576.0
O54SL55IPTPAGBFJ,815.0
AC5T7NDFFCOKQK4G,748.0
84REM9SLGTGJ5KOF,1699.0
C2K48I36Q4FT1MS9,632.0
0I5EOJ697D87PAAL,1740.0
S88IL1TA22JH5T7A,1177.0
KINKCGJ3M23DD9R2,1194.0
5AENT1MEQ6ETTISN,1041.0
7CEFCE8IF9IMDIQH,3730.0
063MPT719IBI94MM,1170.0
KES22F37AO0OIF5R,384.0
N45EIG52J2A92OI4,861.0
2BMDLKP17M0S61QJ,1154.0
421B6DJS6G1RRB10,429.0
KMAETS8N348TOBAN,2059.0
2RLGAJTGH73MFDAP,259.0
D6TMI44R9LD00ST4,1487.0
3QQCLTFNG9SF51CS,1978.0
42TE04C83J21A8H3,1376.0
8MORFQR8L7SK9NOG,2924.0
S1LLBF9OT6T0RJKK,2204.0
58MQFECQ0RBI5ENK,3233.0
APFJADH4G33HIDA1,4107.0
MB8LECQ57LTPR0QL,1925.0
K2K3E6O973O730BL,5236.0
5KKNJIJLHMDB4QCK,653.0
4JBECFHQBIL4EKTB,678.0
OA16FCG3ASR39KEM,262.0
KIHL4D7O7DL51PKF,1422.0
SG2HQ9J5PFBPHIO0,458.0
1TTQOFPM3JENLQTJ,1953.0
LEK5T0NP6TGNLHAN,2116.0
FFE0HFO16EGT5TI3,417.0
N3AJKR3MDEFN0M2M,1462.0
KJ7BTF2F56DQ1T8D,359.0
AR8BIJ893PKA95GO,2241.0
IA51LF9BD7TPMJ3B,160.0
T4SKE38QKKR5BF82,518.0
P259I124LDGI2HR5,636.0
DQA1H73HOBJTBA2H,114.0
DT0JEJHQ1FD6H5J6,1995.0
CR4T2TBJJ1SI39GI,576.0
2TL4DREO6N0H82KT,219.0
3EJMO389BPTR64ON,877.0
EH1BP0D3TE1A1098,1226.0
0AFJO243L3L5FM9B,1186.0
HM8QBTE0O0QECAS9,2868.0
DPA99NJNGSDLG07C,159.0
19B5J5CNTEORL3H3,2720.0
6C9MJBEOBTORFIRI,2025.0
85H0L3K9FQA26QG7,1028.0
SHKQD0IOOBN4CGFN,2965.0
3GP2O9CC7AJIEAPC,1255.0
441KF2J688N5GQ6N,19.0
MBS7QQAE510AF4T0,38.0
9DED9MDT8GOFP6KO,100.0
G2NCO6PST2AE77OH,2502.0
TJ60N0P0FDCDEA4E,762.0
4P7GTP528EMNTQEI,76.0
N18GTDD6429BFKHD,263.0
7G067H3FTHGIDA8T,25.0
I0EIT15EBCAPKE19,1538.0
QOMQ60I7IBKCHF5E,1850.0
01HG044MB40QIQ3T,69.0
P832LCT9CCE3NDB9,168.0
P4KIAR3IT2I1TQ3M,77.0
BOE27LANL31G186Q,1289.0
S7AQP51R6K0T0BA5,3166.0
0M6I2N6F9I5GI6JG,3419.0
MF4TLH1CAO035BKL,340.0
AQK3OTA3NCTHQ3S5,1642.0
3B29150QR9SKI7CE,742.0
QE661G39IL85H1JK,97.0
G27HIQ4Q0R9H3J31,44.0
85QPJJK5BR6H5ONT,762.0
M7FMFL3REH0I6DE7,182.0
S9G92R9O0B8MJAE1,3155.0
93IJJ8K92RM2OHLQ,3789.0
8I6FITL5J7S636J3,3084.0
3MSSD9RSGEQ0OD69,1517.0
8LS5SNSKO1F6BM6T,2826.0
LMF8MCF19916F9FG,952.0
4PH5K5LR41TLMP00,769.0
PENPJNDN640A03CF,1874.0
0LOIQQOD78MSIODD,2701.0
198D3BBT852FRTK9,271.0
I2N40QCQSLI7AKHP,4340.0
NEI6HGAGQTFTFIB5,465.0
FP5QDNJ3C9EG6S7I,335.0
N3S6NM082ESSL11N,294.0
M92GSEMRO3PNNT3N,1735.0
K8STBKCGB20AMTLL,915.0
5P110TR46MIE8871,2354.0
MBBGT7RMKDNDQERF,1121.0
3MQKM6I09CPHKICD,3266.0
HNQTT5NECLDDB68P,310.0
9HEEP9748KSCIFG0,604.0
BKG9800JFLQJJTRP,3726.0
QHS1JMJEK7O3S5RQ,1901.0
NF91BK3STHGNCJKL,564.0
LRCNH624O01QJM2C,830.0
7MKLBQTF8RPKL7E2,804.0
39AEFH7N1CKHDQOJ,989.0
CQF4CMLL7BOBKLA7,466.0
761FOKPNG6AJ2R2C,184.0
B9NLMS5993SOOD77,1240.0
DP8NS0DD1KDLNPCF,3115.0
B0CM1HQFE65973RC,1028.0
8J2TII36KI8SPSO9,129.0
6QN1E4EMN1P6TMDR,1361.0
68703M8444I4CNBJ,3533.0
G057I7TH5JK2NEHB,1940.0
QQD0R497D5FN3O2Q,461.0
JM4N1JCRQI5PL8A7,161.0
LTGQ67BBOQNP7A6J,266.0
KIF10JSBDR8GMRT7,60.0
2B2Q5F95OBN5JC7C,3751.0
DQGRTDBEQS8ES6TG,477.0
NQIBB0BCOGIO71QI,190.0
BSNKEN816BJKPTOO,442.0
T4785KGAMPQEH6KI,1222.0
CKGC9B6TEGEC0MHL,952.0
Q33C9ETJ11M8JOMH,0.0
66BTARSH0FESNG6I,102.0
7J0C0CPJF4ML8ASA,1383.0
BNKPQSDNCERTS7KS,744.0
CEFS31F1S4GHSR0C,255.0
B2TD955R83K1TKC6,440.0
QTT38HLT9I4CLSB2,66.0
CRDCI6198QQ8DCAI,966.0
S8GF9GEA8SM5214B,156.0
11SRGJCE1CQ3TC10,896.0
JKSFNT02H80R4L5C,289.0
H47AH7T26D0RN7A2,3034.0
RJHOSDC70GTL9M5H,1595.0
CDG01QQ7K784COS6,237.0
HRS1782KH4NL9LCA,202.0
GQBMSSEODDEMQ1K4,3817.0
PLCPB8MOD6M1K1DN,654.0
14Q6S22ENGDIHA1L,1807.0
B6CSL3J5SIN5GKF3,146.0
TAFF925GA5T7PEGP,1107.0
L9MSMHM49OB30995,1953.0
PQ4HNT5T42EHJC9K,137.0
CDM47GLB90K1DGC6,513.0
LH55OBIOT2N7EGHR,2372.0
4G783E2PPTN73A0B,32.0
Q0F6PILP6Q29JCM0,616.0
48H3ESD87ON37N38,318.0
BBHCT56KJGD4S0LR,3090.0
9PMJ4CBE5J7CNERN,2209.0
BIQ0QR4ETMO0BEGC,815.0
HJ4DQQAL27COT9GK,1106.0
OOF02CF3E6BO0OIR,3772.0
EE6919NSTCCF4OGA,556.0
S6BHDADLL1LFO6JR,539.0
B6SALP6I514DMKF3,1562.0
9MTNMR26B26ST162,47.0
S7SNQE03P9B0MTHK,346.0
ARD1K2MIHS1KTM2D,1676.0
BN7T57PE3QEM40CQ,1446.0
4DLQG70OPO3A443T,5305.0
JC6J7TCPNARCA3DN,914.0
PNC6TIPMQRBS6FQB,2720.0
982LHA1I5MBFSDGE,118.0
NH237TR6MHBHNOCR,3086.0
4RCM7AM60J227M16,231.0
CJCEK01KSDIJ047M,427.0
7G20SEL9I19M91DT,2224.0
K6FS43A9D3LDAO8E,1016.0
BL4BG9J2O77TC50G,1005.0
6K66324LAN2FM2F5,2306.0
8SSCDTO2LDBHGP05,1175.0
31EIC3QTRQK7FI2I,201.0
AL8PK3KQIG6TA76T,3.0
SSDRG5LG7BSO6EGP,1246.0
1B5GDC3794PSFFOJ,1312.0
GR3MQ52DSRECQHC1,1177.0
TQQ6INR1DL68N4ET,1957.0
K31C5CDHRIRAOI25,738.0
ISN5DA2T9BM2DG81,774.0
PS8M8OTDAIK811AT,1289.0
O81ON6CK5AMGCI6C,1851.0
54T3T99M38DQCS0A,4.0
Q2A8SECECJEGI1NL,2023.0
15NA7607Q0P0B00H,71.0
44K59E4C3DMJ0RAN,2900.0
1HO0MGMMB9IB15DQ,399.0
F58F8FSN073TRTKT,1301.0
LHK08DPNSJC7A2QA,2585.0
625G6QGCPJJKLC6N,551.0
CDSO9I37RLHABTO0,1400.0
Q78GCP6249HOQ6HG,904.0
SOATPKC3HHRORTRE,487.0
6I9CNH9T9P1ID6JS,196.0
H6GOT8N5C65FRFP9,719.0
GSSD8LEAACRGAA8M,2248.0
CJSKQBBMQMOLP3T7,2694.0
HDDAM131NDCTEE02,2093.0
OEBOHK8SJ6Q8PNIQ,1614.0
A7NCBKJP2D2GGR2N,2763.0
B57JT0L0NIM7LIDP,15.0
LBKQ86303M6KT89J,174.0
PD7PNKQ7FCM7IR3G,1076.0
H4R9O6HFB62S7DE9,9.0
LO5FQD35NNF6GT2A,1089.0
NJI7F0BS2COB00LK,515.0
GEBN4DJI506QJLD0,787.0
IEB8ATICPODE18B3,2425.0
ED5T8DKHQDRSCKQ7,2518.0
5T4AKJHR1O8AL0GL,2591.0
OBPD40FI56KS29IB,211.0
R60OG7LQ14AJEJ8K,2032.0
TSB3QL9IEIJK85CP,424.0
8N3QOEBFBFBDPKO5,1027.0
T5Q43N5PP4NS9J82,668.0
QK9CPKIGAD5MCDTK,2035.0
Q9QMPAGLF7GKLP3A,234.0
12FL92J9NBN5EG7A,2191.0
OS96HS9MCJNP5HHO,311.0
OMTBAG3F14BL2EL4,1461.0
F1KQGHLN9GBHAF0P,3157.0
EPI5127EJTHNRP1J,675.0
BPM5MFP836AR35KE,539.0
S2H604JJG502EROB,734.0
8JDH6F6NF7056KRK,816.0
EJ283B3E917KCR5L,772.0
4AICN97BQ9B565QO,813.0
SOIN2T60N1AIFFIF,670.0
85CNHSEHCOSROR2H,133.0
GR976OK06CQHIDE4,640.0
8K86M8H1L9C47AF7,1049.0
QQ558Q101O04NCOO,2542.0
0QN0BQ4TNFLQ6EQ8,2421.0
3PDSF1621LLTBGO0,459.0
TN4BLNDNTGH1G8PO,2740.0
9SBT98K4N40SQ5AQ,1828.0
RPKMHCMI960887MF,350.0
0GJDLEF7B9K5BC3G,171.0
PNQLJFEMQONFAOFS,209.0
BOB4FLPIL0QPALJB,2311.0
AN485COR7LN6AD2L,1597.0
7M10I6O43RL6NOTF,376.0
IBMC420IB5MDEKOH,107.0
OHQ6QD7F7DBBTTB6,560.0
LG5D4IAQLB44J8QL,1584.0
D3F5303JINO3GOS7,78.0
6H0ARGB62C0PRCOG,5067.0
LGLOTKSCTEMB6P49,2201.0
P8OD4I7O48IIT075,1068.0
EPH63HDJOF4OEI7A,775.0
OSE54487LKK785N7,972.0
CM86GGDEM847POP0,1048.0
9A37DQL75EOJCAP9,1307.0
B9LG8M40F4MN9T2O,1651.0
REAMHFMQHPAKKG2H,876.0
3AL4OPR9E50I5N45,4949.0
EA97G6JB53JJ9ORP,338.0
303BLQEAIAK047RO,955.0
334D4CK076OP4N96,1624.0
4E3P3T2DIC15JO4F,6.0
CBNS13FEBPD22GEF,706.0
SSO6LHSCQEPF1LDE,1086.0
DR4C8AI9TA2SHGTA,181.0
8PBLA7COQOC1C3NK,1031.0
K2D5B8ODHJOBFBKJ,1857.0
6LRPH7NSL1E9T859,604.0
JSAAM10Q9BG68TSC,2252.0
EQ4CEIIS5EEA9KPK,1574.0
2ECN14ICLN4SFI87,464.0
R8LJ9BH6948LBSKT,451.0
M2DD5D1B45BF2Q34,2079.0
E4D6ATS14GMDSJEP,386.0
LQTCFF03F5B3GDAG,30.0
J5G68005M1SMA0M2,2670.0
8JARER47CCQOQCIS,272.0
LCRQFABOT6PBF3BF,2.0
4MHL820B2ORS4JEL,2201.0
KH89RFPTP6DQAAEM,59.0
SBCM35F4B45NB7CO,1714.0
K2HPN1OI1TNR62O8,336.0
KOK82KBJ5LK34BR5,1151.0
CTE9M3LO89QSCRIA,769.0
G510FGLA6BEL9PHM,3597.0
Q898FJACSPP4CEFS,1327.0
4HJD2O6LEGS1OSFF,558.0
9CRA2J6NJ7RNAMB9,116.0
E857DC0S7NLHMLOS,2083.0
D05DPQC3295794B0,775.0
DFFBMCE2QPBSACIF,1613.0
G2E566N7M58FL52C,2539.0
564CFJH0GHFK6DN0,2661.0
G3N4E9MOHOB882AN,1767.0
G7M8I7Q6P5A2G32F,1787.0
QA7PAMOIO9EIAE8J,867.0
6DMB9A1BO321CSHI,1676.0
N1SQJE4G8GDH7S61,1345.0
2F5TORIJE38FT0A9,476.0
EA8CTL9IPKNJK964,505.0
EQK4JLRGAFQFI888,234.0
FC0BOEI2GI2JMBGT,29.0
6JC963NATIPJLL82,1059.0
2A958ADDQFE33I9T,2389.0
N9OBEKGHOO54RIN1,1069.0
ID5KC0NHFKP3MM07,2240.0
FOJTREK09NJO2OON,52.0
QNM493M86HL94MFT,115.0
ROCG43OA921P4HOM,2965.0
90GS6A43NPOH6KBJ,374.0
0QRF0M1L9OMT7CNH,1962.0
94RNE0JEKFMQR9G2,3.0
QOJNDMTA98D50J4I,2674.0
ESSG99IS9NDRKC4L,1303.0
K3DGE19E3CGRN8AI,530.0
BISLO11SN6NT0DGG,254.0
D1MCMQOCI3A69KPC,1497.0
7A22R01AFMFF0HJP,1698.0
7036080SN589BLMD,555.0
ERT6RSDPQ14K6OQM,1119.0
1PIK0IE9JCBLJMSN,688.0
0OSKOGI7OL3D748K,718.0
PFJ4AP21MPQGM9DS,987.0
SPJRAFEG7DIJCQRP,2114.0
28GF1GR3MEODBJ07,2186.0
23N77S8PHTJJ7AJ8,122.0
BQMF75J17RPNQPHF,19.0
R05B78D5DSD1AQ5G,3449.0
4656G0ANM997I365,2111.0
SB76I03CP2S6NSBE,2368.0
EMD9SPH0K6DHP936,3528.0
KR79O270DBHNQTSQ,191.0
7COJE2B8ITLMPNOD,1841.0
G1C5LI69TDPLG6S0,4199.0
BRI58H4NOR6A8QCD,2115.0
T0H61HT3A06J51G7,2071.0
57H72382Q727QTCH,7.0
708BD5Q11LJD0S4T,972.0
AF6KICSCINQO6152,26.0
NMHQLB4T90LS73EG,97.0
308DCN2FJN8EDHCR,90.0
IC77SENGT2SFLJP3,1510.0
BD3KMP37J6BC9P9D,712.0
JATEJNE29J0L2H4S,1896.0
2E3KEPDRFPA17RET,363.0
0D3HB3GA10FD6H9G,1644.0
BLC1INF1KND9K94L,2045.0
13NK37DS2RROC1ES,469.0
06MJMO791GMB6Q41,2353.0
2FDCLFRK0HJS8QTB,294.0
R3QS4GDHTIF2OSE0,165.0
EO7Q12MM6KS8C8RA,464.0
C3GGPB9G0SG4TGBQ,1363.0
PNHR8RL0GLGH3LGN,241.0
I93IS0QTO39Q1RIC,1060.0
O9RDQBP5TD9FIRL1,2915.0
BSB8NTTK06TMHSAA,631.0
5GII903G1JGR434P,1760.0
M3ARGSFJ71018P24,1334.0
RGHNJKO5QAN4QLOQ,711.0
851PD431MGGLOLHD,3496.0
8863D882GS3JD7O0,744.0
AR7P6J1HK4GJKJ3L,441.0
D7357S88DDOJQBSG,983.0
5QQ4Q016R6NMC3BO,1561.0
DCP16E9I72187GHP,740.0
SP7Q88OSR85IN4NH,2954.0
J7ETFG14IE6A2BIR,972.0
6K2R5ND9MC59OE0D,1901.0
S1Q8EFO38RJP1RG8,2376.0
S76FS18BDGK1PC7S,2757.0
9H128MB9KAEDPPAG,4838.0
GKTHNITTJO60PM5R,866.0
5IQJCQP6252D5STP,134.0
RRNADFB23CEK3EL4,1328.0
6BM80OCROFCMQR24,1278.0
0N83TC3BREHK0LRO,1326.0
TNE0QIBP1G8N5HGD,578.0
G7JF9P3416DHNKFO,3835.0
7RF4FK1EF83FH1T6,1575.0
ET8D1C00A2LPTBKA,979.0
6HHKQIR5Q2Q3QQMF,517.0
87E8G855PRLO83M4,2832.0
7BTJK0PN6PCS86GQ,22.0
4EM05NO70GA7QP2F,904.0
1AK58H3MDM4GEHIA,2976.0
5E8H7OSF413LA2E0,797.0
LCDL87ISTJGGJ785,1365.0
IFTCKHQ74508BB6O,5136.0
7K3OQ59E54H1RRI3,6.0
E54INP46O1DM3E5J,119.0
H57GGH81JLBHFKRA,2283.0
J15A4LAF72HDAD0I,555.0
PDIM22RJNB61C8AI,2323.0
2CQ69D85ET18M586,118.0
I1NQ1APP579C77CL,58.0
D51OGQ93AQR80G9K,131.0
